========== FINAL RESULTS ==========
Model Version: V7

Final Train Accuracy: 0.6979
Final Validation Accuracy: 0.4950

Test Loss: 1.3129
Test Accuracy: 0.5009

Classification Report:
              precision    recall  f1-score   support

           0     0.4341    0.4014    0.4171       279
           1     0.5241    0.6003    0.5596       633
           2     0.3544    0.2879    0.3177       389
           3     0.5028    0.5216    0.5120       510
           4     0.6204    0.5940    0.6069       399

    accuracy                         0.5009      2210
   macro avg     0.4872    0.4810    0.4827      2210
weighted avg     0.4954    0.5009    0.4966      2210

====================================

[Train] 512/8544 | Loss=1.6004 | Acc=0.2500
[Train] 1008/8544 | Loss=1.5887 | Acc=0.2579
[Train] 1504/8544 | Loss=1.5785 | Acc=0.2773
[Train] 2000/8544 | Loss=1.5738 | Acc=0.2860
[Train] 2512/8544 | Loss=1.5600 | Acc=0.3073
[Train] 3008/8544 | Loss=1.5514 | Acc=0.3185
[Train] 3504/8544 | Loss=1.5399 | Acc=0.3251
[Train] 4000/8544 | Loss=1.5232 | Acc=0.3342
[Train] 4512/8544 | Loss=1.5062 | Acc=0.3429
[Train] 5008/8544 | Loss=1.4897 | Acc=0.3508
[Train] 5504/8544 | Loss=1.4738 | Acc=0.3568
[Train] 6000/8544 | Loss=1.4569 | Acc=0.3650
[Train] 6512/8544 | Loss=1.4409 | Acc=0.3744
[Train] 7008/8544 | Loss=1.4286 | Acc=0.3799
[Train] 7504/8544 | Loss=1.4170 | Acc=0.3835
[Train] 8000/8544 | Loss=1.4064 | Acc=0.3884
[Train] 8512/8544 | Loss=1.3944 | Acc=0.3940
[Val] 512/1101 | Loss=1.1913 | Acc=0.4590
[Val] 1008/1101 | Loss=1.1928 | Acc=0.4593
[Train] 512/8544 | Loss=1.2260 | Acc=0.4688
[Train] 1008/8544 | Loss=1.2220 | Acc=0.4603
[Train] 1504/8544 | Loss=1.2055 | Acc=0.4707
[Train] 2000/8544 | Loss=1.2068 | Acc=0.4720
[Train] 2512/8544 | Loss=1.2110 | Acc=0.4733
[Train] 3008/8544 | Loss=1.2102 | Acc=0.4694
[Train] 3504/8544 | Loss=1.2048 | Acc=0.4726
[Train] 4000/8544 | Loss=1.2053 | Acc=0.4765
[Train] 4512/8544 | Loss=1.2039 | Acc=0.4743
[Train] 5008/8544 | Loss=1.2030 | Acc=0.4746
[Train] 5504/8544 | Loss=1.2010 | Acc=0.4764
[Train] 6000/8544 | Loss=1.1995 | Acc=0.4765
[Train] 6512/8544 | Loss=1.1973 | Acc=0.4791
[Train] 7008/8544 | Loss=1.1935 | Acc=0.4802
[Train] 7504/8544 | Loss=1.1907 | Acc=0.4817
[Train] 8000/8544 | Loss=1.1913 | Acc=0.4794
[Train] 8512/8544 | Loss=1.1931 | Acc=0.4797
[Val] 512/1101 | Loss=1.1379 | Acc=0.4785
[Val] 1008/1101 | Loss=1.1394 | Acc=0.4831
[Train] 512/8544 | Loss=1.1811 | Acc=0.4883
[Train] 1008/8544 | Loss=1.1355 | Acc=0.5169
[Train] 1504/8544 | Loss=1.1499 | Acc=0.5027
[Train] 2000/8544 | Loss=1.1506 | Acc=0.5050
[Train] 2512/8544 | Loss=1.1446 | Acc=0.5048
[Train] 3008/8544 | Loss=1.1463 | Acc=0.5057
[Train] 3504/8544 | Loss=1.1544 | Acc=0.4994
[Train] 4000/8544 | Loss=1.1541 | Acc=0.5028
[Train] 4512/8544 | Loss=1.1525 | Acc=0.5007
[Train] 5008/8544 | Loss=1.1525 | Acc=0.5012
[Train] 5504/8544 | Loss=1.1488 | Acc=0.5035
[Train] 6000/8544 | Loss=1.1477 | Acc=0.5048
[Train] 6512/8544 | Loss=1.1501 | Acc=0.5032
[Train] 7008/8544 | Loss=1.1478 | Acc=0.5041
[Train] 7504/8544 | Loss=1.1493 | Acc=0.5036
[Train] 8000/8544 | Loss=1.1487 | Acc=0.5029
[Train] 8512/8544 | Loss=1.1461 | Acc=0.5036
[Val] 512/1101 | Loss=1.1373 | Acc=0.4863
[Val] 1008/1101 | Loss=1.1556 | Acc=0.4861
[Train] 512/8544 | Loss=1.1561 | Acc=0.4844
[Train] 1008/8544 | Loss=1.1577 | Acc=0.4821
[Train] 1504/8544 | Loss=1.1284 | Acc=0.5040
[Train] 2000/8544 | Loss=1.1199 | Acc=0.5110
[Train] 2512/8544 | Loss=1.1251 | Acc=0.5111
[Train] 3008/8544 | Loss=1.1263 | Acc=0.5020
[Train] 3504/8544 | Loss=1.1296 | Acc=0.4980
[Train] 4000/8544 | Loss=1.1309 | Acc=0.5020
[Train] 4512/8544 | Loss=1.1259 | Acc=0.5064
[Train] 5008/8544 | Loss=1.1238 | Acc=0.5072
[Train] 5504/8544 | Loss=1.1204 | Acc=0.5087
[Train] 6000/8544 | Loss=1.1176 | Acc=0.5103
[Train] 6512/8544 | Loss=1.1156 | Acc=0.5109
[Train] 7008/8544 | Loss=1.1149 | Acc=0.5118
[Train] 7504/8544 | Loss=1.1139 | Acc=0.5105
[Train] 8000/8544 | Loss=1.1184 | Acc=0.5071
[Train] 8512/8544 | Loss=1.1169 | Acc=0.5093
[Val] 512/1101 | Loss=1.1113 | Acc=0.4941
[Val] 1008/1101 | Loss=1.1251 | Acc=0.5069
[Train] 512/8544 | Loss=1.0881 | Acc=0.5234
[Train] 1008/8544 | Loss=1.0935 | Acc=0.5258
[Train] 1504/8544 | Loss=1.0880 | Acc=0.5366
[Train] 2000/8544 | Loss=1.0892 | Acc=0.5335
[Train] 2512/8544 | Loss=1.0916 | Acc=0.5295
[Train] 3008/8544 | Loss=1.0895 | Acc=0.5279
[Train] 3504/8544 | Loss=1.0890 | Acc=0.5291
[Train] 4000/8544 | Loss=1.0848 | Acc=0.5325
[Train] 4512/8544 | Loss=1.0811 | Acc=0.5357
[Train] 5008/8544 | Loss=1.0819 | Acc=0.5315
[Train] 5504/8544 | Loss=1.0863 | Acc=0.5285
[Train] 6000/8544 | Loss=1.0837 | Acc=0.5290
[Train] 6512/8544 | Loss=1.0874 | Acc=0.5295
[Train] 7008/8544 | Loss=1.0856 | Acc=0.5294
[Train] 7504/8544 | Loss=1.0886 | Acc=0.5275
[Train] 8000/8544 | Loss=1.0914 | Acc=0.5265
[Train] 8512/8544 | Loss=1.0895 | Acc=0.5274
[Val] 512/1101 | Loss=1.1031 | Acc=0.5098
[Val] 1008/1101 | Loss=1.1260 | Acc=0.5020
[Train] 512/8544 | Loss=1.0404 | Acc=0.5703
[Train] 1008/8544 | Loss=1.0617 | Acc=0.5506
[Train] 1504/8544 | Loss=1.0603 | Acc=0.5499
[Train] 2000/8544 | Loss=1.0546 | Acc=0.5495
[Train] 2512/8544 | Loss=1.0532 | Acc=0.5450
[Train] 3008/8544 | Loss=1.0561 | Acc=0.5455
[Train] 3504/8544 | Loss=1.0571 | Acc=0.5437
[Train] 4000/8544 | Loss=1.0590 | Acc=0.5413
[Train] 4512/8544 | Loss=1.0591 | Acc=0.5412
[Train] 5008/8544 | Loss=1.0582 | Acc=0.5379
[Train] 5504/8544 | Loss=1.0579 | Acc=0.5378
[Train] 6000/8544 | Loss=1.0548 | Acc=0.5392
[Train] 6512/8544 | Loss=1.0582 | Acc=0.5375
[Train] 7008/8544 | Loss=1.0594 | Acc=0.5372
[Train] 7504/8544 | Loss=1.0609 | Acc=0.5364
[Train] 8000/8544 | Loss=1.0642 | Acc=0.5349
[Train] 8512/8544 | Loss=1.0639 | Acc=0.5351
[Val] 512/1101 | Loss=1.0998 | Acc=0.5039
[Val] 1008/1101 | Loss=1.1160 | Acc=0.5079
[Train] 512/8544 | Loss=1.0379 | Acc=0.5527
[Train] 1008/8544 | Loss=1.0357 | Acc=0.5536
[Train] 1504/8544 | Loss=1.0293 | Acc=0.5638
[Train] 2000/8544 | Loss=1.0362 | Acc=0.5605
[Train] 2512/8544 | Loss=1.0307 | Acc=0.5621
[Train] 3008/8544 | Loss=1.0214 | Acc=0.5668
[Train] 3504/8544 | Loss=1.0315 | Acc=0.5574
[Train] 4000/8544 | Loss=1.0244 | Acc=0.5613
[Train] 4512/8544 | Loss=1.0291 | Acc=0.5587
[Train] 5008/8544 | Loss=1.0286 | Acc=0.5575
[Train] 5504/8544 | Loss=1.0285 | Acc=0.5600
[Train] 6000/8544 | Loss=1.0296 | Acc=0.5608
[Train] 6512/8544 | Loss=1.0286 | Acc=0.5584
[Train] 7008/8544 | Loss=1.0267 | Acc=0.5586
[Train] 7504/8544 | Loss=1.0264 | Acc=0.5594
[Train] 8000/8544 | Loss=1.0270 | Acc=0.5581
[Train] 8512/8544 | Loss=1.0258 | Acc=0.5591
[Val] 512/1101 | Loss=1.1002 | Acc=0.5137
[Val] 1008/1101 | Loss=1.1213 | Acc=0.5099
[Train] 512/8544 | Loss=0.9702 | Acc=0.5781
[Train] 1008/8544 | Loss=0.9902 | Acc=0.5774
[Train] 1504/8544 | Loss=0.9987 | Acc=0.5751
[Train] 2000/8544 | Loss=0.9926 | Acc=0.5800
[Train] 2512/8544 | Loss=1.0059 | Acc=0.5717
[Train] 3008/8544 | Loss=0.9994 | Acc=0.5751
[Train] 3504/8544 | Loss=0.9954 | Acc=0.5751
[Train] 4000/8544 | Loss=1.0004 | Acc=0.5700
[Train] 4512/8544 | Loss=0.9941 | Acc=0.5709
[Train] 5008/8544 | Loss=0.9896 | Acc=0.5717
[Train] 5504/8544 | Loss=0.9903 | Acc=0.5681
[Train] 6000/8544 | Loss=0.9908 | Acc=0.5697
[Train] 6512/8544 | Loss=0.9932 | Acc=0.5674
[Train] 7008/8544 | Loss=0.9919 | Acc=0.5676
[Train] 7504/8544 | Loss=0.9915 | Acc=0.5684
[Train] 8000/8544 | Loss=0.9920 | Acc=0.5690
[Train] 8512/8544 | Loss=0.9925 | Acc=0.5705
[Val] 512/1101 | Loss=1.1322 | Acc=0.5039
[Val] 1008/1101 | Loss=1.1647 | Acc=0.4990
[Train] 512/8544 | Loss=0.9932 | Acc=0.5625
[Train] 1008/8544 | Loss=0.9740 | Acc=0.5764
[Train] 1504/8544 | Loss=0.9741 | Acc=0.5805
[Train] 2000/8544 | Loss=0.9651 | Acc=0.5825
[Train] 2512/8544 | Loss=0.9649 | Acc=0.5812
[Train] 3008/8544 | Loss=0.9737 | Acc=0.5795
[Train] 3504/8544 | Loss=0.9709 | Acc=0.5825
[Train] 4000/8544 | Loss=0.9736 | Acc=0.5807
[Train] 4512/8544 | Loss=0.9745 | Acc=0.5791
[Train] 5008/8544 | Loss=0.9716 | Acc=0.5809
[Train] 5504/8544 | Loss=0.9719 | Acc=0.5830
[Train] 6000/8544 | Loss=0.9747 | Acc=0.5822
[Train] 6512/8544 | Loss=0.9736 | Acc=0.5809
[Train] 7008/8544 | Loss=0.9712 | Acc=0.5813
[Train] 7504/8544 | Loss=0.9672 | Acc=0.5829
[Train] 8000/8544 | Loss=0.9680 | Acc=0.5829
[Train] 8512/8544 | Loss=0.9698 | Acc=0.5822
[Val] 512/1101 | Loss=1.1266 | Acc=0.4941
[Val] 1008/1101 | Loss=1.1511 | Acc=0.5000
[Train] 512/8544 | Loss=0.9496 | Acc=0.5820
[Train] 1008/8544 | Loss=0.9418 | Acc=0.5903
[Train] 1504/8544 | Loss=0.9419 | Acc=0.5838
[Train] 2000/8544 | Loss=0.9450 | Acc=0.5850
[Train] 2512/8544 | Loss=0.9440 | Acc=0.5951
[Train] 3008/8544 | Loss=0.9434 | Acc=0.5914
[Train] 3504/8544 | Loss=0.9449 | Acc=0.5913
[Train] 4000/8544 | Loss=0.9363 | Acc=0.5960
[Train] 4512/8544 | Loss=0.9361 | Acc=0.5962
[Train] 5008/8544 | Loss=0.9323 | Acc=0.5992
[Train] 5504/8544 | Loss=0.9308 | Acc=0.5988
[Train] 6000/8544 | Loss=0.9312 | Acc=0.5992
[Train] 6512/8544 | Loss=0.9321 | Acc=0.5972
[Train] 7008/8544 | Loss=0.9352 | Acc=0.5970
[Train] 7504/8544 | Loss=0.9349 | Acc=0.5973
[Train] 8000/8544 | Loss=0.9364 | Acc=0.5966
[Train] 8512/8544 | Loss=0.9346 | Acc=0.5976
[Val] 512/1101 | Loss=1.1255 | Acc=0.5020
[Val] 1008/1101 | Loss=1.1457 | Acc=0.5000
[Train] 512/8544 | Loss=0.8759 | Acc=0.6289
[Train] 1008/8544 | Loss=0.8988 | Acc=0.6270
[Train] 1504/8544 | Loss=0.8985 | Acc=0.6177
[Train] 2000/8544 | Loss=0.9080 | Acc=0.6155
[Train] 2512/8544 | Loss=0.9052 | Acc=0.6186
[Train] 3008/8544 | Loss=0.8983 | Acc=0.6260
[Train] 3504/8544 | Loss=0.8924 | Acc=0.6290
[Train] 4000/8544 | Loss=0.8936 | Acc=0.6288
[Train] 4512/8544 | Loss=0.8916 | Acc=0.6277
[Train] 5008/8544 | Loss=0.8903 | Acc=0.6282
[Train] 5504/8544 | Loss=0.8906 | Acc=0.6281
[Train] 6000/8544 | Loss=0.8918 | Acc=0.6280
[Train] 6512/8544 | Loss=0.8942 | Acc=0.6270
[Train] 7008/8544 | Loss=0.8956 | Acc=0.6233
[Train] 7504/8544 | Loss=0.8946 | Acc=0.6245
[Train] 8000/8544 | Loss=0.8926 | Acc=0.6244
[Train] 8512/8544 | Loss=0.8957 | Acc=0.6230
[Val] 512/1101 | Loss=1.1689 | Acc=0.4980
[Val] 1008/1101 | Loss=1.1786 | Acc=0.4940
[Train] 512/8544 | Loss=0.8871 | Acc=0.6348
[Train] 1008/8544 | Loss=0.8522 | Acc=0.6548
[Train] 1504/8544 | Loss=0.8524 | Acc=0.6516
[Train] 2000/8544 | Loss=0.8514 | Acc=0.6405
[Train] 2512/8544 | Loss=0.8522 | Acc=0.6405
[Train] 3008/8544 | Loss=0.8555 | Acc=0.6356
[Train] 3504/8544 | Loss=0.8479 | Acc=0.6398
[Train] 4000/8544 | Loss=0.8516 | Acc=0.6425
[Train] 4512/8544 | Loss=0.8667 | Acc=0.6343
[Train] 5008/8544 | Loss=0.8626 | Acc=0.6340
[Train] 5504/8544 | Loss=0.8589 | Acc=0.6374
[Train] 6000/8544 | Loss=0.8570 | Acc=0.6383
[Train] 6512/8544 | Loss=0.8570 | Acc=0.6388
[Train] 7008/8544 | Loss=0.8583 | Acc=0.6380
[Train] 7504/8544 | Loss=0.8578 | Acc=0.6365
[Train] 8000/8544 | Loss=0.8596 | Acc=0.6358
[Train] 8512/8544 | Loss=0.8596 | Acc=0.6353
[Val] 512/1101 | Loss=1.2075 | Acc=0.5059
[Val] 1008/1101 | Loss=1.2273 | Acc=0.5040
[Train] 512/8544 | Loss=0.7576 | Acc=0.6855
[Train] 1008/8544 | Loss=0.7671 | Acc=0.6726
[Train] 1504/8544 | Loss=0.7866 | Acc=0.6642
[Train] 2000/8544 | Loss=0.7904 | Acc=0.6595
[Train] 2512/8544 | Loss=0.7967 | Acc=0.6644
[Train] 3008/8544 | Loss=0.7985 | Acc=0.6659
[Train] 3504/8544 | Loss=0.7978 | Acc=0.6661
[Train] 4000/8544 | Loss=0.8122 | Acc=0.6605
[Train] 4512/8544 | Loss=0.8196 | Acc=0.6556
[Train] 5008/8544 | Loss=0.8180 | Acc=0.6556
[Train] 5504/8544 | Loss=0.8143 | Acc=0.6588
[Train] 6000/8544 | Loss=0.8108 | Acc=0.6617
